src,dst,weight
dá,outros,1.0
este,uma,2.0
negro,tudo,2.0
cida,instrumento,1.0
funkeiro,vinho,1.0
de,ex,4.0
computador,meu,1.0
caiu,frango,1.0
chão,passarinho,1.0
anal,uma,1.0
do,itália,1.0
leite,sempre,1.0
meu,tenho,1.0
ele,salvador,1.0
anda,uma,1.0
por,zero,1.0
médico,volta,1.0
casa,de,1.0
carreira,tony,1.0
homo,tony,1.0
dela,queria,1.0
liga,se,1.0
ah,esposa,1.0
cidade,que,1.0
desse,porque,1.0
do,tv,1.0
ex,que,6.0
criança,mente,1.0
como,renda,1.0
acém,por,1.0
moro,receber,1.0
algumas,pra,1.0
do,ponto,1.0
adora,beto,1.0
boca,pra,1.0
graça,pai,1.0
para,tudo,2.0
filme,ventura,1.0
dá,os,2.0
bate,se,1.0
comediante,de,1.0
cinzas,de,1.0
cinco,queria,1.0
perdeu,que,1.0
anal,só,1.0
estou,na,1.0
que,só,10.0
galo,sem,2.0
homem,paciente,1.0
apanhou,foi,1.0
era,passarinho,1.0
polícia,viu,1.0
personagem,quis,1.0
naldo,um,4.0
calor,se,1.0
nome,seu,1.0
four,uma,1.0
sempre,zé,1.0
qual,sem,3.0
ah,reclama,1.0
se,vir,1.0
por,pouco,1.0
eles,primeiro,1.0
eles,outros,1.0
ca,fazer,1.0
comida,pô,1.0
caverna,economia,1.0
pede,qual,1.0
ex,por,2.0
as,dia,2.0
por,se,2.0
pro,varau,5.0
cida,obras,1.0
amarelo,lobato,1.0
mia,se,3.0
cu,roupa,1.0
com,podem,1.0
patos,por,1.0
as,país,1.0
braille,quando,1.0
be,nome,1.0
adele,cantora,1.0
moro,outro,1.0
chamase,harry,1.0
feira,na,2.0
gordo,mata,1.0
cinco,de,1.0
ele,perdeu,1.0
dias,um,3.0
em,eu,4.0
elfo,potter,1.0
ah,procura,1.0
ninguém,só,1.0
mesmo,porque,1.0
campeão,fica,1.0
adoro,pontos,1.0
correr,só,2.0
come,da,1.0
difícil,notícia,1.0
corri,desenho,1.0
nos,só,1.0
com,virase,1.0
bola,dos,1.0
mudo,no,1.0
gucci,se,3.0
consola,um,3.0
estão,têm,1.0
de,dono,1.0
interior,mulheres,1.0
de,do,11.0
preferida,wii,4.0
parede,porque,1.0
bem,campeão,1.0
casa,jackson,1.0
caiu,cimento,1.0
falar,mudo,1.0
chega,leite,1.0
be,diz,1.0
outro,para,2.0
se,trabalho,1.0
paciente,seja,1.0
acabou,de,1.0
cheia,não,1.0
aí,passarinho,1.0
chá,que,1.0
de,pontapés,1.0
cry,uber,1.0
em,programa,1.0
mão,qual,3.0
mata,qual,1.0
deitou,filme,1.0
dança,qual,1.0
qual,star,1.0
de,mente,1.0
anão,ondas,1.0
coisas,como,1.0
muito,ser,1.0
de,saúde,1.0
jornal,naldo,1.0
animal,dorme,1.0
em,nos,3.0
ana,da,1.0
com,dia,1.0
cu,desse,2.0
desistiu,mil,1.0
médico,nada,1.0
de,nasceu,1.0
cantor,zé,1.0
ponto,tem,1.0
se,socorro,1.0
por,pra,2.0
chama,renda,1.0
cão,em,1.0
isso,sofre,1.0
gosta,quis,1.0
conto,ponto,1.0
ela,qual,1.0
mania,ver,1.0
mar,rita,4.0
fazer,se,2.0
gato,que,1.0
ir,pro,2.0
para,trás,2.0
família,último,1.0
que,sul,1.0
qual,the,4.0
massa,porque,1.0
cultura,qual,1.0
cachorro,cão,2.0
martelo,que,1.0
alta,que,1.0
bater,diz,1.0
carreira,chama,1.0
mal,tá,2.0
cor,do,1.0
pessoas,sofre,2.0
cu,nome,1.0
céu,um,1.0
ah,família,1.0
carta,potter,1.0
estão,pessoas,1.0
filha,tem,1.0
ti,transporte,1.0
está,foice,1.0
cama,não,1.0
mãe,na,1.0
mãe,tem,2.0
entrar,só,1.0
patas,porque,1.0
dança,mal,1.0
correr,às,2.0
em,martelo,1.0
graça,material,1.0
nome,país,1.0
cida,qual,3.0
do,os,3.0
morreu,último,1.0
em,lugar,1.0
como,nova,1.0
eu,tu,1.0
braille,forma,1.0
ele,show,1.0
maria,uma,2.0
hora,pro,1.0
do,usa,1.0
com,luta,1.0
que,terra,1.0
em,nervoso,1.0
mais,pé,1.0
polícia,se,1.0
do,pé,3.0
com,vão,1.0
com,pontos,1.0
em,mundo,1.0
como,cu,1.0
comem,ondas,1.0
dá,policial,1.0
pra,silvio,1.0
nora,só,3.0
gatos,méxico,1.0
alexandre,qual,1.0
cão,segura,1.0
rainha,rei,2.0
dos,morreu,1.0
falou,um,1.0
ficou,meu,1.0
uma,vinho,1.0
com,futebol,1.0
parte,toma,1.0
eva,paraíso,1.0
in,michael,1.0
cachorros,uma,1.0
dias,rio,1.0
horas,polegar,1.0
as,são,2.0
poder,saúde,1.0
por,remédio,1.0
das,virgem,1.0
era,graça,1.0
rei,um,1.0
porque,ásia,2.0
ser,trabalha,1.0
carreira,se,1.0
em,lá,1.0
donald,maior,1.0
cantor,quer,1.0
não,porque,2.0
essa,qual,1.0
feliz,pai,1.0
com,político,1.0
cálice,você,3.0
terra,virase,1.0
de,têm,2.0
nascimento,se,1.0
fazer,havia,1.0
da,lá,1.0
cu,no,3.0
de,ler,2.0
qual,ter,1.0
estavam,ásia,1.0
criança,céu,1.0
dizer,muito,1.0
casa,pau,1.0
graça,os,1.0
notas,nunca,1.0
foram,que,1.0
sempre,tudo,1.0
mania,tudo,1.0
cida,nome,2.0
mesmo,mão,1.0
das,tudo,1.0
em,sempre,2.0
ben,quando,1.0
foi,pelo,2.0
alfaiate,perdeu,1.0
dá,santo,1.0
quer,tirar,2.0
mar,no,1.0
ave,cheia,2.0
qual,sal,1.0
seja,tirar,2.0
acha,herói,1.0
no,vermelho,1.0
bahia,ser,1.0
em,uber,1.0
lugar,só,1.0
qual,tarde,1.0
banda,in,1.0
qual,santo,1.0
atriz,ver,1.0
choque,jogo,1.0
melhor,papel,1.0
cálice,do,3.0
no,não,2.0
frango,passarinho,3.0
do,vem,1.0
sai,se,1.0
chão,frango,1.0
de,dia,2.0
na,seu,1.0
questão,santo,1.0
coisas,um,2.0
acabou,mais,1.0
duas,impossível,1.0
com,são,2.0
ex,sou,1.0
pro,vento,1.0
esta,que,2.0
letra,são,1.0
avó,quem,1.0
as,pelas,1.0
da,quer,1.0
alto,são,1.0
dos,que,1.0
de,igreja,1.0
galinha,maria,1.0
pra,tem,1.0
mais,the,1.0
dá,sílvio,1.0
alta,tinha,1.0
ah,vai,1.0
em,salvador,1.0
anão,minnie,1.0
com,negro,1.0
existe,nada,1.0
pelo,quando,1.0
desse,gosta,1.0
contra,qual,1.0
mente,quando,2.0
por,pro,2.0
cor,têm,1.0
ave,maria,3.0
de,sobre,2.0
coisas,outro,2.0
amor,entre,1.0
falar,sabe,1.0
carro,um,1.0
in,série,1.0
calor,da,1.0
curte,qual,1.0
bengala,braille,1.0
era,frango,1.0
dos,preferida,1.0
depressão,estava,1.0
come,planta,1.0
há,presente,1.0
estavam,torto,1.0
cida,esposa,1.0
qual,seu,1.0
codorna,perna,1.0
minnie,que,2.0
céu,meus,1.0
casa,um,1.0
elas,passar,2.0
fofoca,uma,2.0
four,in,2.0
dele,prazo,1.0
de,mal,1.0
namorada,pô,1.0
disse,na,1.0
de,passarinho,1.0
disse,tem,1.0
cama,correr,2.0
filme,só,2.0
alguém,cida,1.0
chama,jesus,1.0
gonçalves,pessoas,2.0
estava,largou,1.0
conta,de,1.0
lanche,qual,1.0
largou,por,1.0
corri,pessoas,1.0
depois,qual,1.0
das,nome,1.0
bicho,fera,1.0
bem,tá,1.0
desse,jardineiro,1.0
cai,do,1.0
cigarro,porque,2.0
quer,uma,2.0
dá,um,6.0
homem,qual,1.0
mais,trabalhadores,1.0
atleta,ex,1.0
de,vê,2.0
ben,porque,1.0
lá,tá,1.0
gostava,meia,1.0
ondas,tem,1.0
de,vão,1.0
figura,oi,1.0
duro,um,2.0
avó,estava,1.0
ah,todo,1.0
jogador,quase,1.0
apanhou,calendário,1.0
sabe,tá,1.0
está,má,1.0
gordo,jackson,1.0
criança,negro,1.0
preferido,tarde,1.0
dela,um,1.0
chá,te,1.0
dia,que,1.0
ficou,pô,1.0
foice,mais,1.0
que,tony,1.0
má,qual,1.0
braille,de,3.0
ah,quando,1.0
eu,que,5.0
diz,sai,1.0
aí,frango,1.0
os,padre,1.0
isso,tenho,1.0
porque,pouco,1.0
paciente,rapaz,1.0
ao,com,1.0
força,não,1.0
foi,pouco,1.0
homo,john,1.0
economia,que,1.0
ela,renda,1.0
deus,na,1.0
com,estava,1.0
em,tudo,4.0
dieta,parente,1.0
sul,são,1.0
mente,porque,2.0
batman,uma,1.0
roupa,varau,5.0
mais,ter,2.0
casa,zero,1.0
itália,show,1.0
em,qual,10.0
de,escola,1.0
ficar,político,1.0
cantora,na,1.0
data,período,1.0
bem,perde,1.0
com,parede,1.0
apanhou,homem,1.0
atriz,qual,2.0
se,uber,1.0
coisas,pessoas,1.0
acabou,um,1.0
ainda,construção,1.0
notas,um,1.0
remédio,vai,1.0
sandy,seus,1.0
depressão,que,3.0
uma,vir,1.0
em,massa,1.0
nunca,the,1.0
da,qual,5.0
fazer,trabalho,1.0
faustão,fera,1.0
apresentador,dá,2.0
foi,na,3.0
com,para,2.0
do,sal,2.0
pé,uma,1.0
herói,heróis,1.0
